MedProduct,ActiveSub,firstPediatricDate,Orphan,TherapeuticArea,ATC,MainCondition,MinimumApprovedAge,PediatricTherapeuticIndications,elabSMILES,prediction
Abilify,aripiprazole,2009,no,Neurology,N- Neuropsychiatric,Bipolar Disorder Schizophrenia,> 13 years,  (Bipolar I Disorder),O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,1
Abraxane,paclitaxel,2020,no,Oncology ,L- Antineoplastic and immunomodulating,nd,nd,_PIP negative outcome,CC(=O)OC1=C2C(C)C(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)CC(O)(C(OC(=O)c3ccccc3)C3C4(OC(C)=O)COC4CC(O)C3(C)C1=O)C2(C)C,1
Baraclude,Entecavir,2014,no,Infectious diseases,J- Antiinfectives,"Hepatitis B, Chronic",> 2 years,"Baraclude is also indicated for the treatment of chronic HBV infection in nucleoside naive paediatric patients from 2 to < 18 years of age with compensated liver disease who have evidence of active viral replication and persistently elevated serum ALT levels, or histological evidence of moderate to severe inflammation and/or fibrosis. ",C=C1C(CO)C(O)CC1n1cnc2c(=O)[nH]c(N)nc21,1
Bemrist Breezhaler,"indacaterol, Mometasone furoate",2020,no,Respiratory ,R- Respiratory,Asthma,> 12 years,Bemrist Breezhaler is indicated as a maintenance treatment of asthma in adults and adolescents 12 years of age and older not adequately controlled with inhaled corticosteroids and inhaled short-acting beta2-agonists.,CC1CC2C3CC=C4CC(=O)C=CC4(C)C3(Cl)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)CCl,1
Briviact (in Italy: Nubriveo),Brivaracetam,2016,no,Neurology,N- Neuropsychiatric,Epilepsy,> 4 years,"Briviact is indicated as adjunctive therapy in the treatment of partial onset seizures with or without secondary generalisation in adults, adolescents and children from 4 years of age with epilepsy",CCCC1CC(=O)N(C(CC)C(N)=O)C1,1
Buccolam,midazolam,2011,no,Neurology,N- Neuropsychiatric,Epilepsy,3 months to < 18 years,"Treatment of prolonged, acute, convulsive seizures in infants, toddlers, children and adolescents (from 3 months to < 18 years). BUCCOLAM must only be used by parents/carers where the patient has been diagnosed to have epilepsy. For infants between 3-6 months of age treatment should be in a hospital setting where monitoring is possible and resuscitation equipment is available. ",Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1
Cancidas,caspofungin acetate,2008,no,Infectious diseases,J- Antiinfectives, Aspergillosis Candidiasis,> 1 year,"Treatment of invasive candidiasis in adult or paediatric patients. Treatment of invasive aspergillosis in adult or paediatric patients who are refractory to or intolerant of amphotericin B, lipid formulations of amphotericin B and/or itraconazole. Refractoriness is defined as progression of infection or failure to improve after a minimum of 7 days of prior therapeutic doses of effective antifungal therapy. Empirical therapy for presumed fungal infections (such as Candida or Aspergillus) in febrile, neutropaenic adult or paediatric patients.",CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(O)C(NCCN)NC(=O)C2C(O)CCN2C(=O)C(C(O)CCN)NC(=O)C(C(O)C(O)c2ccc(O)cc2)NC(=O)C2CC(O)CN2C(=O)C(C(C)O)NC1=O,1
Caprelsa,Vandetanib,2016,no,Oncology,L- Antineoplastic and immunomodulating,Thyroid Neoplasms,> 5 years,"Caprelsa is indicated for the treatment of aggressive and symptomatic medullary thyroid cancer (MTC) in patients with unresectable locally advanced or metastatic disease. Caprelsa is indicated in adults, children and adolescents aged 5 years and older. For patients in whom re-arranged-during-transfection(RET) mutation is not known or is negative, a possible lower benefit should be taken into account before individual treatment decision.",COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1,1
Cayston,aztreonam lysine,2012,yes,Infectious diseases,J- Antiinfectives,Cystic Fibrosis Respiratory Tract Infections,> 6 years,Cayston is indicated for the suppressive therapy of chronic pulmonary infections due to Pseudomonas aeruginosa in patients with cystic fibrosis (CF) aged 6 years and older.,CC1C(=NC(=O)C(NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0
Celsentri,maraviroc,2017,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 2 years,"CELSENTRI, in combination with other antiretroviral medicinal products, is indicated for treatment-experienced adults, adolescents and children of 2 years of age and older and weighing at least 10 kg infected with only CCR5-tropic HIV-1 detectable",Cc1nnc(C(C)C)n1C1CC2CCC(C1)N2CCC(NC(=O)C1CCC(F)(F)CC1)c1ccccc1,1
Colobreathe,Colistimethate sodium,2012,no,Infectious diseases,J- Antiinfectives, Cystic Fibrosis,> 6 years,Colobreathe is indicated for the management of chronic pulmonary infections due to Pseudomonas aeruginosa in patients with cystic fibrosis (CF) aged 6 years and older,CCC(C)CCCCC(=O)NC(CCNCS(=O)(=O)O)C(=O)NC(C(=O)NC(CCNCS(=O)(=O)O)C(=O)NC1CCNC(=O)C(C(C)O)NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CCNCS(=O)(=O)O)NC1=O)C(C)O,1
Cystadrops,mercaptamine hydrochloride,2017,yes,Ophthalmology,Other ,Cystinosis,> 2 years,Cystadrops is indicated for the treatment of corneal cystine crystal deposits in adults and children from 2 years of age with cystinosis,NCCS,1
Dectova,Zanamivir,2019,no,Infectious diseases,J- Antiinfectives,"Influenza, Human",> 6 months,"Dectova is indicated for the treatment of complicated and potentially life-threatening influenza A or B virus infection in adult and paediatric patients (aged ≥6 months) when: - The patient’s influenza virus is known or suspected to be resistant to anti-influenza medicinal products other than zanamivir, and/or - Other anti-viral medicinal products for treatment of influenza, including inhaled zanamivir, are not suitable for the individual patient. ",CC(=O)NC1C(N=C(N)N)C=C(C(=O)O)OC1C(O)C(O)CO,1
Deltyba,Delamanid,2020,yes,Infectious diseases,J- Antiinfectives,"Tuberculosis, Multidrug-Resistant", children with a body weight of at least 30 kg,"Deltyba is indicated for use as part of an appropriate combination regimen for pulmonary multi-drug resistant tuberculosis (MDR-TB) in adults, adolescents and children with a body weight of at least 30 kg when an effective treatment regimen cannot otherwise be composed for reasons of resistance or tolerability",CC1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,1
Dificlir,fidaxomicin,2015,no,alimentary,A- Alimentary/Metabolism,Clostridium Infections,all ages,DIFICLIR film-coated tablets is indicated for the treatment of Clostridioides difficile infections (CDI) also known as C. difficile-associated diarrhoea (CDAD) in adult and paediatric patients with a body weight of at least 12.5 kg DIFICLIR granules for oral suspension is indicated for the treatment of Clostridioides difficile infections (CDI) also known as C. difficile-associated diarrhoea (CDAD) in adults and paediatric patients from birth to < 18 years of age,CCc1c(Cl)c(O)c(Cl)c(O)c1C(=O)OC1C(C)OC(OCC2=CC=CCC(O)C(C)=CC(CC)C(OC3OC(C)(C)C(OC(=O)C(C)C)C(O)C3O)C(C)=CC(C)=CCC(C(C)O)OC2=O)C(OC)C1O,1
Ecalta,anidulafungin,2020,no,Infectious diseases,J- Antiinfectives,Candidiasis,> 1 month,Treatment of invasive candidiasis in adults and paediatric patients aged 1 month to < 18 years,CCCCCOc1ccc(-c2ccc(-c3ccc(C(=O)NC4CC(O)C(O)NC(=O)C5C(O)C(C)CN5C(=O)C(C(C)O)NC(=O)C(C(O)C(O)c5ccc(O)cc5)NC(=O)C5CC(O)CN5C(=O)C(C(C)O)NC4=O)cc3)cc2)cc1,1
Edurant,rilpivirine hydrochloride,2015,no,Infectious diseases,J- Antiinfectives, HIV Infections,> 12 years,"EDURANT, in combination with other antiretroviral medicinal products, is indicated for the treatment of human immunodeficiency virus type 1 (HIV-1) infection in antiretroviral treatment-naïve patients 12 years of age and older with a viral load ≤ 100,000 HIV-1 RNA copies/ml. As with other antiretroviral medicinal products, genotypic resistance testing should guide the use of EDURANT.",Cc1cc(C=CC#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,1
ellaOne,ulipristal,2009,no,Genito urinary system and sex hormones,G- Genitourinary,"Contraception, Postcoital",adolescent,"ulipristal acetate for emergency contraception is suitable for any woman of child bearing age, including adolescents",CC(=O)C1(O)CCC2C3=C(C4=C(CC3)CC(=O)CC4)C(c3ccc(N(C)C)cc3)CC21C,1
Forxiga,dapagliflozin propanediol monohydrate,2019,no,"Endocrinology, -gynacology-fertility-metabolism",A- Alimentary/Metabolism,nd,>10,Forxiga is indicated in adults and children aged 10 years and above for the treatment of insufficiently controlled type 2 diabetes mellitus as an adjunct to diet and exercise - as monotherapy when metformin is considered inappropriate due to intolerance. - in addition to other medicinal products for the treatment of type 2 diabetes,CCOc1ccc(Cc2cc(C3OC(CO)C(O)C(O)C3O)ccc2Cl)cc1,1
Fycompa,perampanel,2012,no,Neurology,N- Neuropsychiatric,"Epilepsies, Partial",> 4 years,Fycompa (perampanel) is indicated for the adjunctive treatment of - partial-onset seizures (POS) with or without secondarily generalised seizures in patients from 4 years of age and older. - primary generalised tonic-clonic (PGTC) seizures in patients from 7 years of age and older with idiopathic generalised epilepsy (IGE),N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,1
Galafold,migalastat hydrochloride,2016,yes,Alimentary tract and metabolism,A- Alimentary/Metabolism,Fabry Disease,> 16 years,Galafold is indicated for long-term treatment of adults and adolescents aged 16 years and older with a confirmed diagnosis of Fabry disease (α-galactosidase A deficiency) and who have an amenable mutation,OCC1NCC(O)C(O)C1O,1
Genvoya,"elvitegravir, cobicistat, emtricitabine, tenofovir alafenamide",2015,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 12 years at least 35 kg > 6 years at least 25 kg,"Genvoya is indicated for the treatment of human immunodeficiency virus-1 (HIV-1) infection without any known mutations associated with resistance to the integrase inhibitor class, emtricitabine or tenofovir as follows: • In adults and adolescents aged from 12 years and with body weight at least 35 kg • In children aged from 6 years and with body weight at least 25 kg for whom alternative regimens are unsuitable due to toxicities.",CC(C)OC(=O)C(C)NP(=O)(COC(C)Cn1cnc2c(N)ncnc21)Oc1ccccc1,1
Gilenya,fingolimod hydrochloride ,2018,no,Immunology,L- Antineoplastic and immunomodulating,Multiple Sclerosis,> 10 years,"Gilenya is indicated as single disease modifying therapy in highly active relapsing remitting multiple sclerosis for the following groups of adult patients and paediatric patients aged 10 years and older: - Patients with highly active disease despite a full and adequate course of treatment with at least one disease modifying therapy (for exceptions and information about washout periods see sections 4.4 and 5.1). or - Patients with rapidly evolving severe relapsing remitting multiple sclerosis defined by 2 or more disabling relapses in one year, and with 1 or more Gadolinium enhancing lesions on brain MRI or a significant increase in T2 lesion load as compared to a previous recent MRI.",CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1,1
Inovelon,Rufinamide,2007,yes,Neurology,N- Neuropsychiatric,Epilepsy,> 1 year,Inovelon is indicated as adjunctive therapy in the treatment of seizures associated with Lennox-Gastaut syndrome in patients 1 year of age and older.,NC(=O)c1cn(Cc2c(F)cccc2F)nn1,1
Intelence,Etravirine,2012,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 2 years,"INTELENCE, in combination with a boosted protease inhibitor and other antiretroviral medicinal products, is indicated for the treatment of human immunodeficiency virus type 1 (HIV-1) infection in antiretroviral treatment-experienced adult patients and in antiretroviral treatment-experienced paediatric patients from 2 years of age",Cc1cc(C#N)cc(C)c1Oc1nc(Nc2ccc(C#N)cc2)nc(N)c1Br,1
Invega,paliperidone,2014,no,Neurology,N- Neuropsychiatric,Schizophrenia,> 15 years,Invega is indicated for the treatment of schizophrenia in adults and in adolescents 15 years and older,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2O,1
Isentress,Raltegravir,2012,no,Infectious diseases,J- Antiinfectives,HIV Infections,all ages,"ISENTRESS 600 mg film-coated tablets is indicated in combination with other anti-retroviral medicinal products for the treatment of human immunodeficiency virus (HIV-1) infection in adults, and paediatric patients weighing at least 40 kg",Cc1nnc(C(=O)NC(C)(C)c2nc(C(=O)NCc3ccc(F)cc3)c(O)c(=O)n2C)o1,1
Ivemend,fosaprepitant,2018,no,ALIMentary,A- Alimentary/Metabolism,Cancer Vomiting,> 6 months,Prevention of nausea and vomiting associated with highly and moderately emetogenic cancer chemotherapy in adults and paediatric patients aged 6 months and older,CC(OC1OCCN(Cc2n[nH]c(=O)[nH]2)C1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,1
Januvia,sitagliptin,2020,no,alimentary and metabolism,A- Alimentary/Metabolism,nd,nd,_PIP negative outcome,NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,1
Kaletra,"lopinavir, ritonavir",2017,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 14 days,"Kaletra (oral solution) is indicated in combination with other antiretroviral medicinal products for the treatment of human immunodeficiency virus (HIV-1) infected adults, adolescents and children aged from 14 days and older. Kaletra (tablets) is indicated in combination with other antiretroviral medicinal products for the treatment of human immunodeficiency virus (HIV-1) infected adults, adolescents and children above the age of 2 years. ",CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1
Kigabeq,vigabatrin,2018,no,Neurology,N- Neuropsychiatric,"Spasms, Infantile Epilepsies, Partial",1 month to 7 years,"Kigabeq is indicated in infants and children from 1 month to less than 7 years of age for: - Treatment in monotherapy of infantile spasms (West's syndrome). - Treatment in combination with other antiepileptic medicinal products for patients with resistant partial epilepsy (focal onset seizures) with or without secondary generalisation, that is where all other appropriate medicinal product combinations have proved inadequate or have not been tolerated.",C=CC(N)CCC(=O)O,1
Kuvan,Sapropterin dihydrochloride,2008,yes,Alimentary tract and metabolism,A- Alimentary/Metabolism,Phenylketonurias, all ages,Kuvan is indicated for the treatment of hyperphenylalaninaemia (HPA) in adults and paediatric patients of all ages with phenylketonuria (PKU) who have been shown to be responsive to such treatment. Kuvan is also indicated for the treatment of hyperphenylalaninaemia (HPA) in adults and paediatric patients of all ages with tetrahydrobiopterin (BH4) deficiency who have been shown to be responsive to such treatment.,CC(O)C(O)C1CNc2[nH]c(N)nc(=O)c2N1,1
Latuda,lurasidone,2020,no,Psychiatry ,N- Neuropsychiatric,Schizophrenia,> 13 years ,Latuda is indicated for the treatment of schizophrenia in adults and adolescent aged 13 years and over.,Oc1c2c(c(O)n1CC1CCCCC1CN1CCN(c3nsc4ccccc34)CC1)C1CCC2C1,1
Mimpara,cinacalcet hydrochloride,2017,no,Endocrinology,H- Systemic Hormones ,Hyperparathyroidism,> 3 years,"Secondary hyperparathyroidism Paediatric population Treatment of secondary hyperparathyroidism (HPT) in children aged 3 years and older with end-stage renal disease (ESRD) on maintenance dialysis therapy in whom secondary HPT is not adequately controlled with standard of care therapy  Mimpara may be used as part of a therapeutic regimen including phosphate binders and/or Vitamin D sterols, as appropriate  ",CC(NCCCc1cccc(C(F)(F)F)c1)c1cccc2ccccc12,1
Modigraf,tacrolimus,2014,no,Immunology-Rheumatology-Transplantation,L- Antineoplastic and immunomodulating,Graft Rejection,paediatric patients,"Prophylaxis of transplant rejection in adult and paediatric, kidney, liver or heart allograft recipients. Treatment of allograft rejection resistant to treatment with other  immunosupressive medicinal products in adult and paediatric patients. ",C=CCC1=CC(C)CC(C)CC(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)C(O)CC1=O)C(C)CC2OC,1
Mozobil,Plerixafor,2019,yes,Oncology,L- Antineoplastic and immunomodulating,Multiple Myeloma Hematopoietic Stem Cell Transplantation Lymphoma,> 1 year,"Paediatric patients (1 to less than 18 years): Mozobil is indicated in combination with G-CSF to enhance mobilisation of haematopoietic stem cells to the peripheral blood for collection and subsequent autologous transplantation in children with lymphoma or solid malignant tumours, either: - pre-emptively, when circulating stem cell count on the predicted day of collection after adequate mobilization with G-CSF (with or without chemotherapy) is expected to be insufficient with regards to desired hematopoietic stem cells yield, or - who previously failed to collect sufficient haematopoietic stem cells ",c1cc(CN2CCCNCCNCCCNCC2)ccc1CN1CCCNCCNCCCNCC1,1
Orfadin,nitisinone,2015,yes,"Endocrinology, -gynacology-fertility-metabolism",A- Alimentary/Metabolism,Tyrosinemias,"all ages, dosage for weight",Treatment of adult and paediatric (in any age range) patients with confirmed diagnosis of hereditary tyrosinemia type 1 (HT 1) in combination with dietary restriction of tyrosine and phenylalanine.,O=C1CCCC(=O)C1C(=O)c1ccc(C(F)(F)F)cc1[N+](=O)[O-],1
Orkambi,"Lumacaftor, ivacaftor",2015,no,Respiratory ,R- Respiratory,Cystic Fibrosis,> 2 years,Orkambi tablesis indicated for the treatment of cystic fibrosis (CF) in patients aged 6 years and older who are homozygous for the F508del mutation in the CFTR gene. Orkambi granules are indicated for the treatment of cystic fibrosis (CF) in children aged 2 years and older who are homozygous for the F508del mutation in the CFTR gene,CC(C)(C)c1cc(C(C)(C)C)c(NC(=O)c2c[nH]c3ccccc3c2=O)cc1O,0
Orphacol,cholic acid,2013,yes,Gastroentology-Hepatology,A- Alimentary/Metabolism,"Digestive System Diseases Metabolism, Inborn Errors",> 1 month,"Orphacol is indicated for the treatment of inborn errors in primary bile acid synthesis due to 3β-Hydroxy-Δ5-C27-steroid oxidoreductase deficiency or Δ4-3-Oxosteroid-5β-reductase deficiency in infants, children and adolescents aged 1 month to 18 years and adults.",CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,1
Pifeltro,Doravirine,2019,no,Infectious diseases,J- Antiinfectives,nd,>12,"Pifeltro is indicated, in combination with other antiretroviral medicinal products, for the treatment of adults, and adolescents aged 12 years and older weighing at least 35 kg infected with HIV-1 without past or present evidence of resistance to the NNRTI class ",Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,1
Plavix,Clopidogrel,2011,no,Cardiovascular disease,C- Cardiovascular,nd,nd,_PIP negative outcome,COC(=O)C(c1ccccc1Cl)N1CCc2sccc2C1,1
Pradaxa,Dabigatran etexilate mesilate,2011,no,Cardiovascular disease,C- Cardiovascular,nd,nd,Treatment of VTE and prevention of recurrent VTE in paediatric patients,CCCCCCOC(=O)N=C(N)c1ccc(NCc2nc3cc(C(=O)N(CCC(=O)OCC)c4ccccn4)ccc3n2C)cc1,1
