MedProduct,ActiveSub,firstPediatricDate,Orphan,TherapeuticArea,ATC,MainCondition,MinimumApprovedAge,PediatricTherapeuticIndications,elabSMILES,prediction
Prezista,darunavir,2009,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 3 years,"Oral solution: PREZISTA, co-administered with low dose ritonavir is indicated in combination with other antiretroviral medicinal products for the treatment of human immunodeficiency virus (HIV-1) infection in adult and paediatric patients from the age of 3 years and at least 15 kg body weight. PREZISTA, co-administered with cobicistat is indicated in combination with other antiretroviral medicinal products for the treatment of human immunodeficiency virus (HIV-1) infection in adults and adolescents (aged 12 years and older, weighing at least 40 kg). film-coated tablets 75-150-600: PREZISTA, co-administered with low dose ritonavir is indicated in combination with other antiretroviral medicinal products for the treatment of patients with human immunodeficiency virus (HIV-1) infection. PREZISTA 75 mg, 150 mg, and 600 mg tablets may be used to provide suitable dose regimens:  For the treatment of HIV-1 infection in antiretroviral treatment (ART)-experienced adult patients, including those that have been highly pre-treated.  For the treatment of HIV-1 infection in paediatric patients from the age of 3 years and at least 15 kg body weight. film-coated tablets 400-800: PREZISTA, co-administered with cobicistat is indicated in combination with other antiretroviral medicinal products for the treatment of human immunodeficiency virus (HIV-1) infection in adults and adolescents (aged 12 years and older, weighing at least 40 kg). PREZISTA 400 mg and 800 mg tablets may be used to provide suitable dose regimens for the treatment of HIV-1 infection in adult and paediatric patients from the age of 3 years and at least 40 kg body weight who are:  antiretroviral therapy (ART)-naïve.  ART-experienced with no darunavir resistance associated mutations (DRV-RAMs) and who have plasma HIV-1 RNA < 100,000 copies/ml and CD4+ cell count ≥ 100 cells x 106 /L. In deciding to initiate treatment with PREZISTA in such ART-experienced patients, genotypic testing should guide the use of PREZISTA",CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,1
Procoralan,ivabradine,2015,no,Cardiovascular disease,C- Cardiovascular,nd,nd,_PIP negative outcome,COc1cc2c(cc1OC)CC(=O)N(CCCN(C)CC1Cc3cc(OC)c(OC)cc31)CC2,1
Ravicti,glycerol phenylbutyrate,2015,yes,Alimentary tract and metabolism,A- Alimentary/Metabolism,"Urea Cycle Disorders, Inborn",all ages,"RAVICTI is indicated for use as adjunctive therapy for chronic management of patients with urea cycle disorders (UCDs) including deficiencies of carbamoyl phosphate synthetase I (CPS), ornithine carbamoyltransferase (OTC), argininosuccinate synthetase (ASS), argininosuccinate lyase (ASL), arginase I (ARG) and ornithine translocase deficiency hyperornithinaemia-hyperammonaemia homocitrullinuria syndrome (HHH) in all ages patients who cannot be managed by dietary protein restriction and/or amino acid supplementation alone. RAVICTI must be used with dietary protein restriction and, in some cases, dietary supplements (e.g., essential amino acids, arginine, citrulline, protein-free calorie supplements).",O=C(CCCc1ccccc1)OCC(COC(=O)CCCc1ccccc1)OC(=O)CCCc1ccccc1,1
Relvar Ellipta,"fluticasone furoate, vilanterol",2013,no,Respiratory ,R- Respiratory,Pulmonary Disease,> 12 years,Asthma Relvar Ellipta is indicated for the regular treatment of asthma in adults and adolescents aged 12 years and older where use of a combination medicinal product (long-acting beta2-agonist and inhaled corticosteroid) is appropriate: • patients not adequately controlled with inhaled corticosteroids and 'as needed' inhaled short acting beta2-agonists. • patients already adequately controlled on both inhaled corticosteroid and long-acting beta2-agonist.,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(OC(=O)c1ccco1)C(=O)SCF,1
Resolor,Prucalopride succinate,2015,no,Alimentary,A- Alimentary/Metabolism,nd,nd,_PIP negative outcome,COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1,1
Revatio,sildenafil,2011,yes,Genito urinary system and sex hormones,G- Genitourinary,"Hypertension, Pulmonary",> 1 year,Paediatric population: Treatment of paediatric patients aged 1 year to 17 years old with pulmonary arterial hypertension. Efficacy in terms of improvement of exercise capacity or pulmonary haemodynamics has been shown in primary pulmonary hypertension and pulmonary hypertension associated with congenital heart disease,CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,1
Revolade,Eltrombopag,2016,yes,Haematology,B - Blood and blood forming organs,"Purpura, Thrombocytopenic, Idiopathic",> 1 year,"Revolade is indicated for the treatment of patients aged 1 year and above with primary immune thrombocytopenia (ITP) lasting 6 months or longer from diagnosis and who are refractory to other treatments (e.g. corticosteroids, immunoglobulins).",Cc1ccc(-n2[nH]c(C)c(N=Nc3cccc(-c4cccc(C(=O)O)c4)c3O)c2=O)cc1C,1
Reyataz,atazanavir sulfate,2016,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 6 years (capsules) > 3 months (oral powder),"REYATAZ capsules, co-administered with low dose ritonavir, are indicated for the treatment of HIV1 infected adults and paediatric patients 6 years of age and older in combination with other antiretroviral medicinal products. REYATAZ oral powder, co-administered with low dose ritonavir, is indicated in combination with other antiretroviral medicinal products for the treatment of HIV-1 infected paediatric patients at least 3 months of age and weighing at least 5 kg. Based on available virological and clinical data from adult patients, no benefit is expected in patients with strains resistant to multiple protease inhibitors (≥ 4 PI mutations). The choice of REYATAZ in treatment experienced adult and paediatric patients should be based on individual viral resistance testing and the patient’s treatment history. ",COC(=O)NC(C(=O)NC(Cc1ccccc1)C(O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)C(NC(=O)OC)C(C)(C)C)C(C)(C)C,1
Rinvoq,Upadacitinib,2019,no,Immunology-Rheumatology-Transplantation,L- Antineoplastic and immunomodulating,nd,>12,RINVOQ is indicated for the treatment of moderate to severe atopic dermatitis in adults and adolescents 12 years and older who are candidates for systemic therapy.,CCC1CN(C(=O)NCC(F)(F)F)CC1c1cnc2cnc3[nH]ccc3n12,1
Rozlytrek,Entrectinib,2020,no,Oncology,L- Antineoplastic and immunomodulating,"Cancer Carcinoma, Non-Small-Cell Lung",> 12 years,"Rozlytrek as monotherapy is indicated for the treatment of adult and paediatric patients 12 years of age and older with solid tumours expressing a neurotrophic tyrosine receptor kinase (NTRK) gene fusion, • who have a disease that is locally advanced, metastatic or where surgical resection is likely to result in severe morbidity, and • who have not received a prior NTRK inhibitor • who have no satisfactory treatment options. Rozlytrek as monotherapy is indicated for the treatment of adult patients with ROS1-positive, advanced non-small cell lung cancer (NSCLC) not previously treated with ROS1 inhibitors.",CN1CCN(c2ccc(C(=O)Nc3[nH]nc4ccc(Cc5cc(F)cc(F)c5)cc34)c(NC3CCOCC3)c2)CC1,1
Sirturo,bedaquiline fumarate,2019,yes,Infectious diseases,J- Antiinfectives,"Tuberculosis, Multidrug-Resistant",> 12 years  weighing at least 30 kg,SIRTURO is indicated for use as part of an appropriate combination regimen for pulmonary multidrug-resistant tuberculosis (MDR-TB) in adults and adolescent patients (12 years to less than 18 years of age and weighing at least 30 kg) when an effective treatment regimen cannot otherwise be composed for reasons of resistance or tolerability,COc1nc2ccc(Br)cc2cc1C(c1ccccc1)C(O)(CCN(C)C)c1cccc2ccccc12,0
Sivextro,tedizolid phosphate,2020,no,Infectious diseases,J- Antiinfectives,"Soft Tissue Infections Skin Diseases, Bacterial",> 12 years,Sivextro is indicated for the treatment of acute bacterial skin and skin structure infections (ABSSSI) in adults and adolescents 12 years of age and older.,Cn1nnc(-c2ccc(-c3ccc(N4CC(CO)OC4=O)cc3F)cn2)n1,1
Slenyto,melatonin,2018,no,Neurology,N- Neuropsychiatric,Sleep Initiation and Maintenance Disorders Autistic Disorder,> 2 years,"Slenyto is indicated for the treatment of insomnia in children and adolescents aged 2-18 with Autism Spectrum Disorder (ASD) and / or Smith-Magenis syndrome, where sleep hygiene measures have been insufficient. ",COc1ccc2[nH]cc(CCNC(C)=O)c2c1,1
Sovaldi,Sofosbuvir,2017,no,Infectious diseases,J- Antiinfectives,"Hepatitis C, Chronic",> 3 years,Sovaldi is indicated in combination with other medicinal products for the treatment of chronic hepatitis C (CHC) in adults and paediatric patients aged 3 years and above,CC(C)OC(=O)C(C)NP(=O)(OCC1OC(n2ccc(=O)[nH]c2=O)C(C)(F)C1O)Oc1ccccc1,1
Sprycel,dasatinib,2018,yes,Oncology,L- Antineoplastic and immunomodulating,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive Precursor Cell ",> 1 year,SPRYCEL is indicated for the treatment of paediatric patients with: film-coated tablets  - newly diagnosed Ph+ CML in chronic phase (Ph+ CML-CP) or Ph+ CML-CP resistant or intolerant to prior therapy including imatinib.  - newly diagnosed Ph+ ALL in combination with chemotherapy.   powder for oral suspension  - newly diagnosed Philadelphia chromosome-positive chronic myelogenous leukaemia in chronic phase (Ph+ CML-CP) or Ph+ CML-CP resistant or intolerant to prior therapy including imatinib. - newly diagnosed Ph+ acute lymphoblastic leukaemia (ALL) in combination with chemotherapy. ,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,0
Stribild,"elvitegravir, cobicistat, emtricitabine, tenofovir disoproxil fumarate",2017,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 12 years,Stribild is also indicated for the treatment of HIV-1 infection in adolescents aged 12 to < 18 years weighing ≥ 35 kg who are infected with HIV-1 without known mutations associated with resistance to any of the three antiretroviral agents in Stribild and who have experienced toxicities which preclude the use of other regimens that do not contain tenofovir disoproxil fumarate (TDF) ,CC(C)OC(=O)OCOP(=O)(COC(C)Cn1cnc2c(N)ncnc21)OCOC(=O)OC(C)C,1
Sutent,Sunitinib,2018,yes,Oncology,L- Antineoplastic and immunomodulating,nd,nd,_PIP negative outcome,C=c1c(C(=O)NCCN(CC)CC)c(C)[nH]c1=Cc1c(O)[nH]c2ccc(F)cc12,1
Sycrest,asenapine (as maleate) ,2015,no,Psychiatry ,N- Neuropsychiatric,nd,nd,_PIP negative outcome,CN1CC2c3ccccc3Oc3ccc(Cl)cc3C2C1,1
Tamiflu,Oseltamivir (phosphate),2020,no,antiviral,J- Antiinfectives,"Influenza, Human",all ages including full term neonates,"Treatment of influenza: Tamiflu is indicated in adults and children including full term neonates who present with symptoms typical of influenza, when influenza virus is circulating in the community. Efficacy has been demonstrated when treatment is initiated within two days of first onset of symptoms. Prevention of influenza - Post-exposure prevention in individuals 1 year of age or older following contact with a clinically diagnosed influenza case when influenza virus is circulating in the community. - The appropriate use of Tamiflu for prevention of influenza should be determined on a case by case basis by the circumstances and the population requiring protection. In exceptional situations (e.g. in case of a mismatch between the circulating and vaccine virus strains, and a pandemic situation) seasonal prevention could be considered in individuals one year of age or older. - Tamiflu is indicated for post-exposure prevention of influenza in infants less than 1 year of age during a pandemic influenza outbreak. Tamiflu is not a substitute for influenza vaccination: The use of antivirals for the treatment and prevention of influenza should be determined on the basis of official recommendations. Decisions regarding the use of oseltamivir for treatment and prophylaxis should take into consideration what is known about the characteristics of the circulating influenza viruses, available information on influenza drug susceptibility patterns for each season and the impact of the disease in different geographical areas and patient populations.",CCOC(=O)C1=CC(OC(CC)CC)C(NC(C)=O)C(N)C1,1
Tasigna,nilotinib,2017,yes,Oncology,L- Antineoplastic and immunomodulating,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive",Paediatric patients,"Tasigna is indicated for the treatment of: - adult and paediatric patients with newly diagnosed Philadelphia chromosome positive chronic myelogenous leukaemia (CML) in the chronic phase, - paediatric patients with chronic phase Philadelphia chromosome positive CML with resistance or intolerance to prior therapy including imatinib.",Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,1
Tivicay,dolutegravir,2014,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 4 week at least 3 kg > 6 years at least 14 kg,"Tivicay is indicated in combination with other anti-retroviral medicinal products for the treatment of Human Immunodeficiency Virus (HIV) infected adults, adolescents and children above 6 years of age or older and weighing at least 14 kg. Tivicay is indicated in combination with other anti-retroviral medicinal products for the treatment of Human Immunodeficiency Virus (HIV) infected adults,  adolescents and children of at least 4 weeks of age or older and weighing at least 3 kg.",CC1CCOC2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N12,1
Tobi Podhaler,Tobramycin,2011,yes,Infectious diseases,J- Antiinfectives, Respiratory Tract Infections Cystic Fibrosis,> 6 years,TOBI Podhaler is indicated for the suppressive therapy of chronic pulmonary infection due to Pseudomonas aeruginosa in adults and children aged 6 years and older with cystic fibrosis.,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,1
Tracleer,Bosentan,2009,yes,Cardiovascular disease,C- Cardiovascular,"Hypertension, Pulmonary",> 1 year,Treatment of pulmonary arterial hypertension (PAH) to improve exercise capacity- posology available,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,1
Translarna,Ataluren,2014,yes,Musculo-skeletal system,M- Musculoskeletal ,"Muscular Dystrophy, Duchenne",> 2 years,"Translarna is indicated for the treatment of Duchenne muscular dystrophy resulting from a nonsense mutation in the dystrophin gene, in ambulatory patients aged 2 years and older. Efficacy has not been demonstrated in non-ambulatory patients. The presence of a nonsense mutation in the dystrophin gene should be determined by genetic testin",O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,1
Travatan,travoprost,2014,no,Ophthalmology,Other ,Ocular Hypertension Glaucoma,> 2 months ,Decrease of elevated intraocular pressure in paediatric patients aged 2 months to < 18 years with ocular hypertension or paediatric glaucoma.,CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1C=CC(O)COc1cccc(C(F)(F)F)c1,1
Trecondi,Treosulfan,2019,yes,Oncology,L- Antineoplastic and immunomodulating,Hematopoietic Stem Cell Transplantation,> 1 month  ,"Treosulfan in combination with fludarabine is indicated as part of conditioning treatment prior to allogeneic haematopoietic stem cell transplantation (alloHSCT) in adult patients with malignant and non-malignant diseases, and in paediatric patients older than one month with malignant diseases. ",CS(=O)(=O)OCC(O)C(O)COS(C)(=O)=O,1
Tybost,cobicistat,2020,no,Infectious diseases,J- Antiinfectives,HIV Infections,> 12 years,Tybost is indicated as a pharmacokinetic enhancer of atazanavir 300 mg once daily or darunavir 800 mg once daily as part of antiretroviral combination therapy in human immunodeficiency virus-1 (HIV-1) infected adults and adolescents aged 12 years and older: • weighing at least 35 kg co-administered with atazanavir or • weighing at least 40 kg co-administered with darunavir.,CC(C)c1nc(CN(C)C(=O)NC(CCN2CCOCC2)C(=O)NC(CCC(Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1,1
Tygacil,Tigecycline,2015,no,Infectious diseases,J- Antiinfectives,"Soft Tissue Infections Bacterial Infections Skin Diseases, Bacterial",> 8 years,"Tygacil is indicated in adults and in children from the age of eight years for the treatment of the following infections: - Complicated skin and soft tissue infections (cSSTI), excluding diabetic foot infections - Complicated intra-abdominal infections (cIAI). Tygacil should be used only in situations where other alternative antibiotics are not suitable",CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)C(=O)C3(O)C(=O)C1C2=O,1
Velphoro,Sucroferric oxyhydroxide,2020,no,Uro-nephrology,G- Genitourinary,Hyperphosphatemia Renal Dialysis,> 2 years,Velphoro is indicated for the control of serum phosphorus levels in paediatric patients 2 years of age and older with CKD stages 4-5 (defined by a glomerular filtration rate <30 mL/min/1.73 m²) or with CKD on dialysis.,OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,1
Verkazia,ciclosporin,2018,yes,Ophthalmology,Other ,Conjunctivitis Keratitis,> 4 to 18 years,Treatment of severe vernal keratoconjunctivitis (VKC) in children from 4 years of age and adolescents. ,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,1
Vfend,voriconazole,2014,no,Infectious diseases,J- Antiinfectives,Aspergillosis Candidiasis Mycoses,> 2 years,"Voriconazole, is a broad spectrum, triazole antifungal agent and is indicated in adults and children aged 2 years and above as follows: - treatment of invasive aspergillosis",CC(c1ncncc1F)C(O)(Cn1cncn1)c1ccc(F)cc1F,1
Vimpat,lacosamide,2011,no,Neurology,N- Neuropsychiatric,Epilepsy,> 4 years,"Vimpat is indicated as monotherapy and adjunctive therapy in the treatment of partial-onset seizures with or without secondary generalisation in adults, adolescents and children from 4 years of age with epilepsy",COCC(NC(C)=O)C(=O)NCc1ccccc1,1
Viramune,nevirapine,2011,no,Infectious diseases,J- Antiinfectives,HIV Infections,all ages,"Tablets and oral suspension: Viramune is indicated in combination with other anti-retroviral medicinal products for the treatment of HIV-1 infected adults, adolescents, and children of any age. 50- and 100-mg prolonged-release tablets: Viramune is indicated in combination with other antiretroviral medicinal products for the treatment of HIV-1-infected adolescents and children three years and above and able to swallow tablets. 100 and 400-mg prolonged-release tablets: Viramune is indicated in combination with other antiretroviral medicinal products for the treatment of HIV-1-infected adults, adolescents and children three years and above and able to swallow tablets.",Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1
Vitrakvi,larotrectinib sulfate,2019,no,Oncology,L- Antineoplastic and immunomodulating,Abdominal Neoplasms,> 1 month,"VITRAKVI as monotherapy is indicated for the treatment of adult and paediatric patients with solid tumours that display a Neurotrophic Tyrosine Receptor Kinase (NTRK) gene fusion, - who have a disease that is locally advanced, metastatic or where surgical resection is likely to result in severe morbidity, and - who have no satisfactory treatment options",O=C(Nc1cnn2ccc(N3CCCC3c3cc(F)ccc3F)nc12)N1CCC(O)C1,1
Votrient,pazopanib,2020,no,Oncology ,L- Antineoplastic and immunomodulating,nd,nd,_PIP negative outcome,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,1
Votubia,everolimus,2011,yes,Immunology,L- Antineoplastic and immunomodulating,Tuberous Sclerosis,> 1 year (SEGA associated TCS) > 2 years (TSC),"Subependymal giant cell astrocytoma (SEGA) associated with tuberous sclerosis complex (TSC): Votubia is indicated for the treatment of adult and paediatric patients with subependymal giant cell astrocytoma (SEGA) associated with tuberous sclerosis complex (TSC) who require therapeutic intervention but are not amenable to surgery The evidence is based on analysis of change in SEGA volume. Further clinical benefit, such as improvement in disease‑related symptoms, has not been demonstrated. Refractory seizures associated with tuberous sclerosis complex (TSC): Votubia is indicated as adjunctive treatment of patients aged 2 years and older whose refractory partial-onset seizures, with or without secondary generalisation, are associated with tuberous sclerosis complex (TSC).",COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)=CC(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1
Xagrid,Anagrelide,2014,yes,Haematology-Hemostaseology,B - Blood and blood forming organs,nd,nd,_PIP negative outcome,Oc1cn2c(n1)Nc1ccc(Cl)c(Cl)c1C2,1
Xarelto,rivaroxaban,2013,no,Haematology,B - Blood and blood forming organs,nd,all ages,Treatment of venous thromboembolism (VTE) and prevention of VTE recurrence in children and adolescents aged less than 18 years and weighing from 30 kg to 50 kg after at least 5 days of initial parenteral anticoagulation treatment.,O=C(NCC1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,1
Zavicefta,"avibactam sodium, ceftazidime pentahydrate",2020,no,Infectious diseases,J- Antiinfectives,"Pneumonia, Bacterial Soft Tissue Infections Pneumonia Urinary Tract Infections Gram-Negative Bacterial Infections",> 3 months,"Zavicefta is indicated in adults and paediatric patients aged 3 months and older for the treatment of the following infections:  Complicated intra-abdominal infection (cIAI)  Complicated urinary tract infection (cUTI), including pyelonephritis  Hospital-acquired pneumonia (HAP), including ventilator associated pneumonia (VAP) Zavicefta is also indicated for the treatment of infections due to aerobic Gram-negative organisms in adults and paediatric patients aged 3 months and older with limited treatment options. Consideration should be given to official guidance on the appropriate use of antibacterial agents.",CC(C)(ON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12)c1csc(N)n1)C(=O)O,0
Zebinix,eslicarbazepine acetate,2016,no,Neurology,N- Neuropsychiatric,Epilepsy,> 6 years,"Zebinix is indicated as: - adjunctive therapy in adults, adolescents and children aged above 6 years, with partial-onset seizures with or without secondary generalisation.",CC(=O)OC1Cc2ccccc2N(C(N)=O)c2ccccc21,1
Zinforo,Ceftaroline fosamil,2016,no,Infectious diseases,J- Antiinfectives,"Community-Acquired Infections Pneumonia Skin Diseases, Infectious",all ages,"Zinforo is indicated for the treatment of the following infections in neonates, infants, children,adolescents and adults: Complicated skin and soft tissue infections (cSSTI) Community-acquired pneumonia (CAP) ",CCON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(Sc3nc(-c4cc[n+](C)cc4)cs3)CSC12)c1nsc(NP(=O)([O-])O)n1,0
Zoely,"Nomegestrol acetate, estradiol",2011,no,Endocrinology,H- Systemic Hormones ,nd,nd,n.d.,CC(=O)C1(O)CCC2C3=CC(C)=C4CC(=O)CCC4C3CCC21C,1
Zometa,Zoledronic acid,2010,no,muscul skeletal,M- Musculoskeletal ,nd,nd,_PIP negative outcome,O=P(O)(O)C(O)(Cn1ccnc1)P(=O)(O)O,1
